GDP;INCOME;OILP;UNEMPLOY;INT;REALESTATE;METALP;SALES
14726;	35,8;	58;	4,5;	4,9;	182,4;	256,5;	16,3 
14838,6;	35,8;	64,9;	4,5;	4,7;	181,8;	289,2;	16,1 
14938,4;	35,8;	75,4;	4,7;	4,3;	180,1;	281,9;	15,9 
14991,7;	35,7;	90,7;	4,8;	3,4;	175,3;	273,6;	15,9 
14889,4;	35,9;	97,9;	5;	2;	169,4;	293,3;	15,1 
14963,3;	36,6;	123,9;	5,4;	1,6;	166,9;	311,9;	14,2 
14891,6;	35,7;	118;	6,1;	1,5;	164;	290,5;	13,0 
14576,9;	35,8;	58,3;	6,9;	0,3;	155,9;	207,2;	10,3 
14375;	35,7;	42,9;	8,3;	0,2;	147,8;	169,7;	9,3 
14355,5;	35,9;	59,4;	9,3;	0,1;	148,3;	161,6;	9,7 
14402,4;	35,4;	68,2;	9,7;	0,1;	150,3;	187,4;	11,7 
14541,9;	35,3;	76;	10;	0;	147,7;	209;	10,7 
14604,8;	35,2;	78,6;	9,9;	0,1;	143,8;	209,8;	10,7 
14745,9;	35,6;	77,7;	9,8;	0,1;	146,7;	207,7;	11,4 
14845,4;	35,8;	76;	9,5;	0,1;	146,1;	206;	11,7 
14939;	35,9;	85,1;	9,6;	0,1;	141,8;	238,5;	12,2 
14881,3;	36,3;	93,5;	9,1;	0,1;	138,2;	255,8;	12,7 
14989,5;	36,2;	102,2;	9,1;	0;	140,6;	255,4;	12,2 
15021,1;	36,3;	89,7;	9,1;	0;	141,4;	249,1;	12,5 
15190,2;	36,3;	94;	8,7;	0;	136,7;	218,7;	13,3 
15275;	36,8;	102,8;	8,3;	0;	134,7;	228,4;	14,1 
15336,7;	36,9;	93,4;	8,2;	0;	140,9;	216,6;	14,2 
15431,3;	36,8;	92,1;	8,1;	0,1;	144,5;	213,2;	14,3 
15433,7;	37,8;	87,9;	7,9;	0;	144;	226,2;	14,9 
15538,4;	36,5;	94,3;	7,8;	0;	145,8;	223,4;	15,3 
15606,5;	36,8;	94,1;	7,6;	0;	153,8;	201,5;	15,4 
15779,9;	36,9;	105,8;	7,4;	0;	159,2;	198,2;	15,6 
15916,2;	36,8;	97,3;	7;	0;	159,5;	198;	15,6 
